use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6077, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5825, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5831, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5885, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5729, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5569, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5849, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6107, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5719, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5724, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5877, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5611, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5734, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6186, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6333, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6277, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5840, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5917, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5867, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6350, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5768, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5692, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6630, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5845, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5691, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6141, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6075, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5616, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5763, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5801, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6182, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6072, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6126, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5791, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5841, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6218, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5617, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0090, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6135, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6323, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5618, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6340, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5797, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5813, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5799, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6007, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5579, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.5996, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5639, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5931, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6529, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6243, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5248, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5771, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5647, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5645, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5823, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6485, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0168, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6093, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5709, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6315, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.5380, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6003, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5994, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6067, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6101, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5833, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5347, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6196, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5902, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6136, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6337, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5590, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5874, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6213, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6201, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6048, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6074, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6226, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5784, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5573, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6133, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6241, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5597, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5783, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5409, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5415, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5839, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6379, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6021, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0007, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6057, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5594, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5876, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5910, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0039, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5645, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6612, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6012, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6219, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5727, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6022, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5921, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5870, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.5764, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6104, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6137, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5950, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5702, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6126, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5787, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5598, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6117, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6004, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5995, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6019, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5699, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5750, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0043, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5860, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5687, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.5915, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6063, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6068, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5943, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5917, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5937, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5694, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5483, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6276, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5648, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5857, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6237, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5898, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5683, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5848, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5882, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5876, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5621, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5400, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0009, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5935, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0008, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5780, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0034, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6139, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
